 CircleNo,DividingNo,x,y,X,Y
3,356,9.975640503,-0.697564737,16.4756405,-0.697564737
3,357,9.986295348,-0.523359562,16.48629535,-0.523359562
3,358,9.99390827,-0.348994967,16.49390827,-0.348994967
3,359,9.998476952,-0.174524064,16.49847695,-0.174524064
3,360,10,-2.45E-15,16.5,-2.45E-15
4,1,9.998476952,0.174524064,29.49847695,0.174524064
4,2,9.99390827,0.348994967,29.49390827,0.348994967
4,3,9.986295348,0.523359562,29.48629535,0.523359562
4,4,9.975640503,0.697564737,29.4756405,0.697564737
4,5,9.961946981,0.871557427,29.46194698,0.871557427
4,6,9.945218954,1.045284633,29.44521895,1.045284633
4,7,9.925461516,1.218693434,29.42546152,1.218693434
4,8,9.902680687,1.39173101,29.40268069,1.39173101
4,9,9.876883406,1.56434465,29.37688341,1.56434465
4,10,9.84807753,1.736481777,29.34807753,1.736481777
4,11,9.816271834,1.908089954,29.31627183,1.908089954
4,12,9.781476007,2.079116908,29.28147601,2.079116908
4,13,9.743700648,2.249510543,29.24370065,2.249510543
4,14,9.702957263,2.419218956,29.20295726,2.419218956
4,15,9.659258263,2.588190451,29.15925826,2.588190451
4,16,9.612616959,2.756373558,29.11261696,2.756373558
4,17,9.56304756,2.923717047,29.06304756,2.923717047
4,18,9.510565163,3.090169944,29.01056516,3.090169944
4,19,9.455185756,3.255681545,28.95518576,3.255681545
4,20,9.396926208,3.420201433,28.89692621,3.420201433
4,21,9.335804265,3.583679495,28.83580426,3.583679495
4,22,9.271838546,3.746065934,28.77183855,3.746065934
4,23,9.205048535,3.907311285,28.70504853,3.907311285
4,24,9.135454576,4.067366431,28.63545458,4.067366431
4,25,9.06307787,4.226182617,28.56307787,4.226182617
4,26,8.987940463,4.383711468,28.48794046,4.383711468
4,27,8.910065242,4.539904997,28.41006524,4.539904997
4,28,8.829475929,4.694715628,28.32947593,4.694715628
4,29,8.746197071,4.848096202,28.24619707,4.848096202
4,30,8.660254038,5,28.16025404,5
4,31,8.571673007,5.150380749,28.07167301,5.150380749
4,32,8.480480962,5.299192642,27.98048096,5.299192642
4,33,8.386705679,5.44639035,27.88670568,5.44639035
4,34,8.290375726,5.591929035,27.79037573,5.591929035
4,35,8.191520443,5.735764364,27.69152044,5.735764364
4,36,8.090169944,5.877852523,27.59016994,5.877852523
4,37,7.9863551,6.018150232,27.4863551,6.018150232
4,38,7.880107536,6.156614753,27.38010754,6.156614753
4,39,7.771459615,6.29320391,27.27145961,6.29320391
4,40,7.660444431,6.427876097,27.16044443,6.427876097
4,41,7.547095802,6.56059029,27.0470958,6.56059029
4,42,7.431448255,6.691306064,26.93144825,6.691306064
4,43,7.313537016,6.819983601,26.81353702,6.819983601
4,44,7.193398003,6.946583705,26.693398,6.946583705
4,45,7.071067812,7.071067812,26.57106781,7.071067812
4,46,6.946583705,7.193398003,26.4465837,7.193398003
4,47,6.819983601,7.313537016,26.3199836,7.313537016
4,48,6.691306064,7.431448255,26.19130606,7.431448255
4,49,6.56059029,7.547095802,26.06059029,7.547095802
4,50,6.427876097,7.660444431,25.9278761,7.660444431
4,51,6.29320391,7.771459615,25.79320391,7.771459615
4,52,6.156614753,7.880107536,25.65661475,7.880107536
4,53,6.018150232,7.9863551,25.51815023,7.9863551
4,54,5.877852523,8.090169944,25.37785252,8.090169944
4,55,5.735764364,8.191520443,25.23576436,8.191520443
4,56,5.591929035,8.290375726,25.09192903,8.290375726
4,57,5.44639035,8.386705679,24.94639035,8.386705679
4,58,5.299192642,8.480480962,24.79919264,8.480480962
4,59,5.150380749,8.571673007,24.65038075,8.571673007
4,60,5,8.660254038,24.5,8.660254038
4,61,4.848096202,8.746197071,24.3480962,8.746197071
4,62,4.694715628,8.829475929,24.19471563,8.829475929
4,63,4.539904997,8.910065242,24.039905,8.910065242
4,64,4.383711468,8.987940463,23.88371147,8.987940463
4,65,4.226182617,9.06307787,23.72618262,9.06307787
4,66,4.067366431,9.135454576,23.56736643,9.135454576
4,67,3.907311285,9.205048535,23.40731128,9.205048535
4,68,3.746065934,9.271838546,23.24606593,9.271838546
4,69,3.583679495,9.335804265,23.0836795,9.335804265
4,70,3.420201433,9.396926208,22.92020143,9.396926208
4,71,3.255681545,9.455185756,22.75568154,9.455185756
4,72,3.090169944,9.510565163,22.59016994,9.510565163
4,73,2.923717047,9.56304756,22.42371705,9.56304756
4,74,2.756373558,9.612616959,22.25637356,9.612616959
4,75,2.588190451,9.659258263,22.08819045,9.659258263
4,76,2.419218956,9.702957263,21.91921896,9.702957263
4,77,2.249510543,9.743700648,21.74951054,9.743700648
4,78,2.079116908,9.781476007,21.57911691,9.781476007
4,79,1.908089954,9.816271834,21.40808995,9.816271834
4,80,1.736481777,9.84807753,21.23648178,9.84807753
4,81,1.56434465,9.876883406,21.06434465,9.876883406
4,82,1.39173101,9.902680687,20.89173101,9.902680687
4,83,1.218693434,9.925461516,20.71869343,9.925461516
4,84,1.045284633,9.945218954,20.54528463,9.945218954
4,85,0.871557427,9.961946981,20.37155743,9.961946981
4,86,0.697564737,9.975640503,20.19756474,9.975640503
4,87,0.523359562,9.986295348,20.02335956,9.986295348
4,88,0.348994967,9.99390827,19.84899497,9.99390827
4,89,0.174524064,9.998476952,19.67452406,9.998476952
4,90,6.12E-16,10,19.5,10
4,91,-0.174524064,9.998476952,19.32547594,9.998476952
4,92,-0.348994967,9.99390827,19.15100503,9.99390827
4,93,-0.523359562,9.986295348,18.97664044,9.986295348
4,94,-0.697564737,9.975640503,18.80243526,9.975640503
4,95,-0.871557427,9.961946981,18.62844257,9.961946981
4,96,-1.045284633,9.945218954,18.45471537,9.945218954
4,97,-1.218693434,9.925461516,18.28130657,9.925461516
4,98,-1.39173101,9.902680687,18.10826899,9.902680687
4,99,-1.56434465,9.876883406,17.93565535,9.876883406
4,100,-1.736481777,9.84807753,17.76351822,9.84807753
4,101,-1.908089954,9.816271834,17.59191005,9.816271834
4,102,-2.079116908,9.781476007,17.42088309,9.781476007
4,103,-2.249510543,9.743700648,17.25048946,9.743700648
4,104,-2.419218956,9.702957263,17.08078104,9.702957263
4,105,-2.588190451,9.659258263,16.91180955,9.659258263
4,106,-2.756373558,9.612616959,16.74362644,9.612616959
4,107,-2.923717047,9.56304756,16.57628295,9.56304756
4,108,-3.090169944,9.510565163,16.40983006,9.510565163
4,109,-3.255681545,9.455185756,16.24431846,9.455185756
4,110,-3.420201433,9.396926208,16.07979857,9.396926208
4,111,-3.583679495,9.335804265,15.9163205,9.335804265
4,112,-3.746065934,9.271838546,15.75393407,9.271838546
4,113,-3.907311285,9.205048535,15.59268872,9.205048535
4,114,-4.067366431,9.135454576,15.43263357,9.135454576
4,115,-4.226182617,9.06307787,15.27381738,9.06307787
4,116,-4.383711468,8.987940463,15.11628853,8.987940463
4,117,-4.539904997,8.910065242,14.960095,8.910065242
4,118,-4.694715628,8.829475929,14.80528437,8.829475929
4,119,-4.848096202,8.746197071,14.6519038,8.746197071
4,120,-5,8.660254038,14.5,8.660254038
4,121,-5.150380749,8.571673007,14.34961925,8.571673007
4,122,-5.299192642,8.480480962,14.20080736,8.480480962
4,123,-5.44639035,8.386705679,14.05360965,8.386705679
4,124,-5.591929035,8.290375726,13.90807097,8.290375726
4,125,-5.735764364,8.191520443,13.76423564,8.191520443
4,126,-5.877852523,8.090169944,13.62214748,8.090169944
4,127,-6.018150232,7.9863551,13.48184977,7.9863551
4,128,-6.156614753,7.880107536,13.34338525,7.880107536
4,129,-6.29320391,7.771459615,13.20679609,7.771459615
4,130,-6.427876097,7.660444431,13.0721239,7.660444431
4,131,-6.56059029,7.547095802,12.93940971,7.547095802
4,132,-6.691306064,7.431448255,12.80869394,7.431448255
4,133,-6.819983601,7.313537016,12.6800164,7.313537016
4,134,-6.946583705,7.193398003,12.5534163,7.193398003
4,135,-7.071067812,7.071067812,12.42893219,7.071067812
4,136,-7.193398003,6.946583705,12.306602,6.946583705
4,137,-7.313537016,6.819983601,12.18646298,6.819983601
4,138,-7.431448255,6.691306064,12.06855175,6.691306064
4,139,-7.547095802,6.56059029,11.9529042,6.56059029
4,140,-7.660444431,6.427876097,11.83955557,6.427876097
4,141,-7.771459615,6.29320391,11.72854039,6.29320391
4,142,-7.880107536,6.156614753,11.61989246,6.156614753
4,143,-7.9863551,6.018150232,11.5136449,6.018150232
4,144,-8.090169944,5.877852523,11.40983006,5.877852523
4,145,-8.191520443,5.735764364,11.30847956,5.735764364
4,146,-8.290375726,5.591929035,11.20962427,5.591929035
4,147,-8.386705679,5.44639035,11.11329432,5.44639035
4,148,-8.480480962,5.299192642,11.01951904,5.299192642
4,149,-8.571673007,5.150380749,10.92832699,5.150380749
4,150,-8.660254038,5,10.83974596,5
4,151,-8.746197071,4.848096202,10.75380293,4.848096202
4,152,-8.829475929,4.694715628,10.67052407,4.694715628
4,153,-8.910065242,4.539904997,10.58993476,4.539904997
4,154,-8.987940463,4.383711468,10.51205954,4.383711468
4,155,-9.06307787,4.226182617,10.43692213,4.226182617
4,156,-9.135454576,4.067366431,10.36454542,4.067366431
4,157,-9.205048535,3.907311285,10.29495147,3.907311285
4,158,-9.271838546,3.746065934,10.22816145,3.746065934
4,159,-9.335804265,3.583679495,10.16419574,3.583679495
4,160,-9.396926208,3.420201433,10.10307379,3.420201433
4,161,-9.455185756,3.255681545,10.04481424,3.255681545
4,162,-9.510565163,3.090169944,9.989434837,3.090169944
4,163,-9.56304756,2.923717047,9.93695244,2.923717047
4,164,-9.612616959,2.756373558,9.887383041,2.756373558
4,165,-9.659258263,2.588190451,9.840741737,2.588190451
4,166,-9.702957263,2.419218956,9.797042737,2.419218956
4,167,-9.743700648,2.249510543,9.756299352,2.249510543
4,168,-9.781476007,2.079116908,9.718523993,2.079116908
4,169,-9.816271834,1.908089954,9.683728166,1.908089954
4,170,-9.84807753,1.736481777,9.65192247,1.736481777
4,171,-9.876883406,1.56434465,9.623116594,1.56434465
4,172,-9.902680687,1.39173101,9.597319313,1.39173101
4,173,-9.925461516,1.218693434,9.574538484,1.218693434
4,174,-9.945218954,1.045284633,9.554781046,1.045284633
4,175,-9.961946981,0.871557427,9.538053019,0.871557427
4,176,-9.975640503,0.697564737,9.524359497,0.697564737
4,177,-9.986295348,0.523359562,9.513704652,0.523359562
4,178,-9.99390827,0.348994967,9.50609173,0.348994967
4,179,-9.998476952,0.174524064,9.501523048,0.174524064
4,180,-10,1.22E-15,9.5,1.22E-15
4,181,-9.998476952,-0.174524064,9.501523048,-0.174524064
4,182,-9.99390827,-0.348994967,9.50609173,-0.348994967
4,183,-9.986295348,-0.523359562,9.513704652,-0.523359562
4,184,-9.975640503,-0.697564737,9.524359497,-0.697564737
4,185,-9.961946981,-0.871557427,9.538053019,-0.871557427
4,186,-9.945218954,-1.045284633,9.554781046,-1.045284633
4,187,-9.925461516,-1.218693434,9.574538484,-1.218693434
4,188,-9.902680687,-1.39173101,9.597319313,-1.39173101
4,189,-9.876883406,-1.56434465,9.623116594,-1.56434465
4,190,-9.84807753,-1.736481777,9.65192247,-1.736481777
4,191,-9.816271834,-1.908089954,9.683728166,-1.908089954
4,192,-9.781476007,-2.079116908,9.718523993,-2.079116908
4,193,-9.743700648,-2.249510543,9.756299352,-2.249510543
4,194,-9.702957263,-2.419218956,9.797042737,-2.419218956
4,195,-9.659258263,-2.588190451,9.840741737,-2.588190451
4,196,-9.612616959,-2.756373558,9.887383041,-2.756373558
4,197,-9.56304756,-2.923717047,9.93695244,-2.923717047
4,198,-9.510565163,-3.090169944,9.989434837,-3.090169944
4,199,-9.455185756,-3.255681545,10.04481424,-3.255681545
4,200,-9.396926208,-3.420201433,10.10307379,-3.420201433
4,201,-9.335804265,-3.583679495,10.16419574,-3.583679495
4,202,-9.271838546,-3.746065934,10.22816145,-3.746065934
4,203,-9.205048535,-3.907311285,10.29495147,-3.907311285
4,204,-9.135454576,-4.067366431,10.36454542,-4.067366431
4,205,-9.06307787,-4.226182617,10.43692213,-4.226182617
4,206,-8.987940463,-4.383711468,10.51205954,-4.383711468
4,207,-8.910065242,-4.539904997,10.58993476,-4.539904997
4,208,-8.829475929,-4.694715628,10.67052407,-4.694715628
4,209,-8.746197071,-4.848096202,10.75380293,-4.848096202
4,210,-8.660254038,-5,10.83974596,-5
4,211,-8.571673007,-5.150380749,10.92832699,-5.150380749
4,212,-8.480480962,-5.299192642,11.01951904,-5.299192642
4,213,-8.386705679,-5.44639035,11.11329432,-5.44639035
4,214,-8.290375726,-5.591929035,11.20962427,-5.591929035
4,215,-8.191520443,-5.735764364,11.30847956,-5.735764364
4,216,-8.090169944,-5.877852523,11.40983006,-5.877852523
4,217,-7.9863551,-6.018150232,11.5136449,-6.018150232
4,218,-7.880107536,-6.156614753,11.61989246,-6.156614753
4,219,-7.771459615,-6.29320391,11.72854039,-6.29320391
4,220,-7.660444431,-6.427876097,11.83955557,-6.427876097
4,221,-7.547095802,-6.56059029,11.9529042,-6.56059029
4,222,-7.431448255,-6.691306064,12.06855175,-6.691306064
4,223,-7.313537016,-6.819983601,12.18646298,-6.819983601
4,224,-7.193398003,-6.946583705,12.306602,-6.946583705
4,225,-7.071067812,-7.071067812,12.42893219,-7.071067812
4,226,-6.946583705,-7.193398003,12.5534163,-7.193398003
4,227,-6.819983601,-7.313537016,12.6800164,-7.313537016
4,228,-6.691306064,-7.431448255,12.80869394,-7.431448255
4,229,-6.56059029,-7.547095802,12.93940971,-7.547095802
4,230,-6.427876097,-7.660444431,13.0721239,-7.660444431
4,231,-6.29320391,-7.771459615,13.20679609,-7.771459615
4,232,-6.156614753,-7.880107536,13.34338525,-7.880107536
4,233,-6.018150232,-7.9863551,13.48184977,-7.9863551
4,234,-5.877852523,-8.090169944,13.62214748,-8.090169944
4,235,-5.735764364,-8.191520443,13.76423564,-8.191520443
4,236,-5.591929035,-8.290375726,13.90807097,-8.290375726
4,237,-5.44639035,-8.386705679,14.05360965,-8.386705679
4,238,-5.299192642,-8.480480962,14.20080736,-8.480480962
4,239,-5.150380749,-8.571673007,14.34961925,-8.571673007
4,240,-5,-8.660254038,14.5,-8.660254038
4,241,-4.848096202,-8.746197071,14.6519038,-8.746197071
4,242,-4.694715628,-8.829475929,14.80528437,-8.829475929
4,243,-4.539904997,-8.910065242,14.960095,-8.910065242
4,244,-4.383711468,-8.987940463,15.11628853,-8.987940463
4,245,-4.226182617,-9.06307787,15.27381738,-9.06307787
4,246,-4.067366431,-9.135454576,15.43263357,-9.135454576
4,247,-3.907311285,-9.205048535,15.59268872,-9.205048535
4,248,-3.746065934,-9.271838546,15.75393407,-9.271838546
4,249,-3.583679495,-9.335804265,15.9163205,-9.335804265
4,250,-3.420201433,-9.396926208,16.07979857,-9.396926208
4,251,-3.255681545,-9.455185756,16.24431846,-9.455185756
4,252,-3.090169944,-9.510565163,16.40983006,-9.510565163
4,253,-2.923717047,-9.56304756,16.57628295,-9.56304756
4,254,-2.756373558,-9.612616959,16.74362644,-9.612616959
4,255,-2.588190451,-9.659258263,16.91180955,-9.659258263
4,256,-2.419218956,-9.702957263,17.08078104,-9.702957263
4,257,-2.249510543,-9.743700648,17.25048946,-9.743700648
4,258,-2.079116908,-9.781476007,17.42088309,-9.781476007
4,259,-1.908089954,-9.816271834,17.59191005,-9.816271834
4,260,-1.736481777,-9.84807753,17.76351822,-9.84807753
4,261,-1.56434465,-9.876883406,17.93565535,-9.876883406
4,262,-1.39173101,-9.902680687,18.10826899,-9.902680687
4,263,-1.218693434,-9.925461516,18.28130657,-9.925461516
4,264,-1.045284633,-9.945218954,18.45471537,-9.945218954
4,265,-0.871557427,-9.961946981,18.62844257,-9.961946981
4,266,-0.697564737,-9.975640503,18.80243526,-9.975640503
4,267,-0.523359562,-9.986295348,18.97664044,-9.986295348
4,268,-0.348994967,-9.99390827,19.15100503,-9.99390827
4,269,-0.174524064,-9.998476952,19.32547594,-9.998476952
4,270,-1.84E-15,-10,19.5,-10
4,271,0.174524064,-9.998476952,19.67452406,-9.998476952
4,272,0.348994967,-9.99390827,19.84899497,-9.99390827
4,273,0.523359562,-9.986295348,20.02335956,-9.986295348
4,274,0.697564737,-9.975640503,20.19756474,-9.975640503
4,275,0.871557427,-9.961946981,20.37155743,-9.961946981
4,276,1.045284633,-9.945218954,20.54528463,-9.945218954
4,277,1.218693434,-9.925461516,20.71869343,-9.925461516
4,278,1.39173101,-9.902680687,20.89173101,-9.902680687
4,279,1.56434465,-9.876883406,21.06434465,-9.876883406
4,280,1.736481777,-9.84807753,21.23648178,-9.84807753
4,281,1.908089954,-9.816271834,21.40808995,-9.816271834
4,282,2.079116908,-9.781476007,21.57911691,-9.781476007
4,283,2.249510543,-9.743700648,21.74951054,-9.743700648
4,284,2.419218956,-9.702957263,21.91921896,-9.702957263
4,285,2.588190451,-9.659258263,22.08819045,-9.659258263
4,286,2.756373558,-9.612616959,22.25637356,-9.612616959
4,287,2.923717047,-9.56304756,22.42371705,-9.56304756
4,288,3.090169944,-9.510565163,22.59016994,-9.510565163
4,289,3.255681545,-9.455185756,22.75568154,-9.455185756
4,290,3.420201433,-9.396926208,22.92020143,-9.396926208
4,291,3.583679495,-9.335804265,23.0836795,-9.335804265
4,292,3.746065934,-9.271838546,23.24606593,-9.271838546
4,293,3.907311285,-9.205048535,23.40731128,-9.205048535
4,294,4.067366431,-9.135454576,23.56736643,-9.135454576
4,295,4.226182617,-9.06307787,23.72618262,-9.06307787
4,296,4.383711468,-8.987940463,23.88371147,-8.987940463
4,297,4.539904997,-8.910065242,24.039905,-8.910065242
4,298,4.694715628,-8.829475929,24.19471563,-8.829475929
4,299,4.848096202,-8.746197071,24.3480962,-8.746197071
4,300,5,-8.660254038,24.5,-8.660254038
4,301,5.150380749,-8.571673007,24.65038075,-8.571673007
4,302,5.299192642,-8.480480962,24.79919264,-8.480480962
4,303,5.44639035,-8.386705679,24.94639035,-8.386705679
4,304,5.591929035,-8.290375726,25.09192903,-8.290375726
4,305,5.735764364,-8.191520443,25.23576436,-8.191520443
4,306,5.877852523,-8.090169944,25.37785252,-8.090169944
4,307,6.018150232,-7.9863551,25.51815023,-7.9863551
4,308,6.156614753,-7.880107536,25.65661475,-7.880107536
4,309,6.29320391,-7.771459615,25.79320391,-7.771459615
4,310,6.427876097,-7.660444431,25.9278761,-7.660444431
4,311,6.56059029,-7.547095802,26.06059029,-7.547095802
4,312,6.691306064,-7.431448255,26.19130606,-7.431448255
4,313,6.819983601,-7.313537016,26.3199836,-7.313537016
4,314,6.946583705,-7.193398003,26.4465837,-7.193398003
4,315,7.071067812,-7.071067812,26.57106781,-7.071067812
4,316,7.193398003,-6.946583705,26.693398,-6.946583705
4,317,7.313537016,-6.819983601,26.81353702,-6.819983601
4,318,7.431448255,-6.691306064,26.93144825,-6.691306064
4,319,7.547095802,-6.56059029,27.0470958,-6.56059029
4,320,7.660444431,-6.427876097,27.16044443,-6.427876097
4,321,7.771459615,-6.29320391,27.27145961,-6.29320391
4,322,7.880107536,-6.156614753,27.38010754,-6.156614753
4,323,7.9863551,-6.018150232,27.4863551,-6.018150232
4,324,8.090169944,-5.877852523,27.59016994,-5.877852523
4,325,8.191520443,-5.735764364,27.69152044,-5.735764364
4,326,8.290375726,-5.591929035,27.79037573,-5.591929035
4,327,8.386705679,-5.44639035,27.88670568,-5.44639035
4,328,8.480480962,-5.299192642,27.98048096,-5.299192642
4,329,8.571673007,-5.150380749,28.07167301,-5.150380749
4,330,8.660254038,-5,28.16025404,-5
4,331,8.746197071,-4.848096202,28.24619707,-4.848096202
4,332,8.829475929,-4.694715628,28.32947593,-4.694715628
4,333,8.910065242,-4.539904997,28.41006524,-4.539904997
4,334,8.987940463,-4.383711468,28.48794046,-4.383711468
4,335,9.06307787,-4.226182617,28.56307787,-4.226182617
4,336,9.135454576,-4.067366431,28.63545458,-4.067366431
4,337,9.205048535,-3.907311285,28.70504853,-3.907311285
4,338,9.271838546,-3.746065934,28.77183855,-3.746065934
4,339,9.335804265,-3.583679495,28.83580426,-3.583679495
4,340,9.396926208,-3.420201433,28.89692621,-3.420201433
4,341,9.455185756,-3.255681545,28.95518576,-3.255681545
4,342,9.510565163,-3.090169944,29.01056516,-3.090169944
4,343,9.56304756,-2.923717047,29.06304756,-2.923717047
4,344,9.612616959,-2.756373558,29.11261696,-2.756373558
4,345,9.659258263,-2.588190451,29.15925826,-2.588190451
4,346,9.702957263,-2.419218956,29.20295726,-2.419218956
4,347,9.743700648,-2.249510543,29.24370065,-2.249510543
4,348,9.781476007,-2.079116908,29.28147601,-2.079116908
4,349,9.816271834,-1.908089954,29.31627183,-1.908089954
4,350,9.84807753,-1.736481777,29.34807753,-1.736481777
4,351,9.876883406,-1.56434465,29.37688341,-1.56434465
4,352,9.902680687,-1.39173101,29.40268069,-1.39173101
4,353,9.925461516,-1.218693434,29.42546152,-1.218693434
4,354,9.945218954,-1.045284633,29.44521895,-1.045284633
4,355,9.961946981,-0.871557427,29.46194698,-0.871557427
4,356,9.975640503,-0.697564737,29.4756405,-0.697564737
4,357,9.986295348,-0.523359562,29.48629535,-0.523359562
4,358,9.99390827,-0.348994967,29.49390827,-0.348994967
4,359,9.998476952,-0.174524064,29.49847695,-0.174524064
4,360,10,-2.45E-15,29.5,-2.45E-15